Playlist ID,URI,Album,Song Name,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Duration_ms,Time Signature
1.0,0Om9WAB5RS09L80DyOfTNa,Taylor Swift,Tim McGraw,0.58,0.491,0.0,-6.462,1.0,0.0251,0.575,0.0,0.121,0.425,76.009,232107.0,4.0
2.0,32mVHdy0bi1XKgr0ajsBlG,Taylor Swift,Picture To Burn,0.658,0.877,7.0,-2.098,1.0,0.0323,0.173,0.0,0.0962,0.821,105.586,173067.0,4.0
3.0,7zMcNqs55Mxer82bvZFkpg,Taylor Swift,Teardrops On My Guitar - Radio Single Remix,0.621,0.417,10.0,-6.941,1.0,0.0231,0.288,0.0,0.119,0.289,99.953,203040.0,4.0
4.0,73OX8GdpOeGzKC6OvGSbsv,Taylor Swift,A Place in this World,0.576,0.777,9.0,-2.881,1.0,0.0324,0.051,0.0,0.32,0.428,115.028,199200.0,4.0
5.0,7an1exwMnfYRcdVQm0yDev,Taylor Swift,Cold As You,0.418,0.482,5.0,-5.769,1.0,0.0266,0.217,0.0,0.123,0.261,175.558,239013.0,4.0
6.0,2QA3IixpRcKyOdG7XDzRgv,Taylor Swift,The Outside,0.589,0.805,5.0,-4.055,1.0,0.0293,0.00491,0.0,0.24,0.591,112.982,207107.0,4.0
7.0,6K0CJLVXqbGMeJSmJ4ENKK,Taylor Swift,Tied Together with a Smile,0.479,0.578,2.0,-4.963,1.0,0.0294,0.525,0.0,0.0841,0.192,146.165,248107.0,4.0
8.0,2ZoOmCSgj0ypVAmGd1ve4y,Taylor Swift,Stay Beautiful,0.594,0.629,8.0,-4.919,1.0,0.0246,0.0868,0.0,0.137,0.504,131.597,236053.0,4.0
9.0,16MVSD0mGI4RMQT83Qzm69,Taylor Swift,Should've Said No,0.476,0.777,4.0,-3.771,0.0,0.0289,0.0103,0.0,0.196,0.472,167.964,242200.0,4.0
10.0,2QrQCMel6v2JiLxqrg4p2O,Taylor Swift,Mary's Song (Oh My My My),0.403,0.627,2.0,-5.28,1.0,0.0292,0.0177,0.0,0.182,0.374,74.9,213080.0,4.0
11.0,15DeqWWQB4dcEWzJg15VrN,Taylor Swift,Our Song,0.668,0.672,2.0,-4.931,1.0,0.0303,0.111,0.0,0.329,0.539,89.011,201107.0,4.0
12.0,0JIdBrXGSJXS72zjF9ss9u,Taylor Swift,I'm Only Me When I'm With You,0.563,0.934,8.0,-3.629,1.0,0.0646,0.00452,0.000807,0.103,0.518,143.964,213053.0,4.0
13.0,5OOd01o2YS1QFwdpVLds3r,Taylor Swift,Invisible,0.612,0.394,7.0,-5.723,1.0,0.0243,0.637,0.0,0.147,0.233,96.001,203227.0,4.0
14.0,1spLfUJxtyVyiKKTegQ2r4,Taylor Swift,A Perfectly Good Heart,0.483,0.751,4.0,-5.726,1.0,0.0365,0.00349,0.0,0.128,0.268,156.092,220147.0,4.0
15.0,6Eu31gddWw0gOGO506pJYA,Fearless,Fearless,0.594,0.712,5.0,-4.418,1.0,0.0273,0.04,0.0,0.309,0.476,99.972,241987.0,4.0
16.0,4t0OI7XrODjSkAu3bTPmWj,Fearless,Fifteen,0.556,0.651,7.0,-4.396,1.0,0.0266,0.067,0.0,0.145,0.203,95.485,294333.0,4.0
17.0,1vrd6UOGamcKNGnSHJQlSt,Fearless,Love Story,0.618,0.741,2.0,-3.95,1.0,0.031,0.17,0.0,0.0822,0.296,118.984,235267.0,4.0
18.0,4WXzzCof26KJLTK5kK53dS,Fearless,Hey Stephen,0.841,0.544,6.0,-7.347,1.0,0.0309,0.194,2.48e-06,0.108,0.831,115.994,254307.0,4.0
19.0,6wn61Fzx9XMxQmieLpoIhW,Fearless,White Horse,0.578,0.34,0.0,-8.027,1.0,0.0264,0.305,0.0,0.104,0.223,92.702,234427.0,4.0
20.0,3GCL1PydwsLodcpv0Ll1ch,Fearless,You Belong With Me,0.687,0.783,6.0,-4.44,1.0,0.0386,0.162,1.35e-05,0.114,0.443,129.964,231133.0,4.0
21.0,49mWEy5MgtNujgT7xU3emT,Fearless,Breathe,0.505,0.482,1.0,-7.372,1.0,0.0276,0.379,0.0,0.113,0.184,73.975,263973.0,4.0
22.0,3rnI1UCyGJvUTVvT97VQr5,Fearless,Tell Me Why,0.604,0.855,7.0,-3.097,1.0,0.038,0.0571,3.65e-06,0.343,0.51,99.96,200547.0,4.0
23.0,0HmCuN0Z3OX1Qrz43FLOPL,Fearless,You're Not Sorry,0.475,0.452,6.0,-4.134,1.0,0.027,0.146,1.36e-06,0.108,0.276,133.959,261787.0,4.0
24.0,5P4wWhUYWM0IaVYLuZxdar,Fearless,The Way I Loved You,0.433,0.7,5.0,-3.709,1.0,0.0336,0.0408,0.0,0.115,0.398,160.927,244227.0,4.0
25.0,47HtKpfzpAt8rQjjXWotFj,Fearless,Forever & Always,0.608,0.821,10.0,-4.985,1.0,0.0576,0.0752,0.0,0.11,0.544,128.042,225320.0,4.0
26.0,3esA216TyLHEkNiBCeCmcg,Fearless,The Best Day,0.666,0.434,1.0,-8.543,1.0,0.0289,0.647,1.95e-06,0.124,0.396,126.084,245333.0,4.0
27.0,1yACRKAwlXWhXXFUSkvzhD,Fearless,Change,0.541,0.77,5.0,-4.17,1.0,0.0354,0.00408,0.0,0.117,0.215,96.013,280240.0,4.0
28.0,0dBW6ZsW8skfvoRfgeerBF,Speak Now,Mine,0.624,0.757,7.0,-2.94,1.0,0.0296,0.00265,1.87e-06,0.189,0.658,121.07,230707.0,4.0
29.0,6d9IiDcFxtFVIvt9pCqyGH,Speak Now,Sparks Fly,0.605,0.787,5.0,-3.002,1.0,0.0308,0.0396,1.42e-06,0.163,0.374,114.987,260933.0,4.0
30.0,3DrjZArsPsoqbLzUZZV1Id,Speak Now,Back To December,0.529,0.67,2.0,-4.663,1.0,0.0303,0.117,0.0,0.334,0.286,141.893,293027.0,4.0
31.0,24DefNCFiWTP8OjYWiXuYe,Speak Now,Speak Now,0.709,0.599,7.0,-3.734,1.0,0.0304,0.095,0.0,0.0973,0.735,118.975,240760.0,4.0
32.0,7hZuICN5eaCuQyp443RCt6,Speak Now,Dear John,0.589,0.47,4.0,-5.32,1.0,0.028,0.166,1.45e-06,0.112,0.102,119.386,403920.0,3.0
33.0,5yEPktRqvIhko5QFF3aBhQ,Speak Now,Mean,0.568,0.761,4.0,-3.987,1.0,0.0459,0.452,0.0,0.217,0.789,163.974,237733.0,4.0
34.0,3RBluWmSoG2pGA1OePzGJI,Speak Now,The Story Of Us,0.543,0.818,4.0,-3.611,1.0,0.0398,0.00478,0.000368,0.0357,0.683,139.898,265667.0,4.0
35.0,1wJL1A0QUHJPf2cm7tsrdw,Speak Now,Never Grow Up,0.714,0.305,2.0,-8.837,1.0,0.0305,0.819,0.0,0.174,0.554,124.91,290467.0,4.0
36.0,10eBRyImhfqVvkiVEGf0N0,Speak Now,Enchanted,0.455,0.623,8.0,-3.878,1.0,0.0288,0.0739,0.000424,0.146,0.208,163.893,352187.0,4.0
37.0,2ythurkTtSiyfK7GprJoFW,Speak Now,Better Than Revenge,0.516,0.917,11.0,-3.186,0.0,0.0827,0.0139,6.37e-06,0.36,0.635,145.821,217160.0,4.0
38.0,5GPwN5iZ9ZMSXAkppj4Uvv,Speak Now,Innocent,0.552,0.608,1.0,-5.29,0.0,0.0259,0.186,0.0,0.125,0.17,134.05,302253.0,4.0
39.0,28M2gifMU282QBM3fKajIS,Speak Now,Haunted,0.436,0.95,5.0,-2.627,1.0,0.057,0.0826,1.08e-06,0.149,0.352,162.088,242080.0,4.0
40.0,4h0EXpatqJImv4VRgvX6po,Speak Now,Last Kiss,0.371,0.341,10.0,-9.475,1.0,0.0319,0.57,3.09e-05,0.101,0.196,89.038,367133.0,1.0
41.0,6XDBA3QWX51lDJ0oZbaJJN,Speak Now,Long Live,0.418,0.68,7.0,-4.3,1.0,0.0346,0.036,7.59e-05,0.108,0.142,204.125,317947.0,4.0
42.0,786NsUYn4GGUf8AOt0SQhP,Red,State Of Grace,0.588,0.825,4.0,-5.882,1.0,0.0328,0.000197,0.00138,0.0885,0.397,129.968,295187.0,4.0
43.0,0cITLOYn1Sv4q27zZPqlNK,Red,Red,0.602,0.896,1.0,-4.267,0.0,0.0437,0.0773,8.87e-05,0.091,0.641,124.978,220827.0,4.0
44.0,5kYFVSQoPu7yRpfiHBwMUk,Red,Treacherous,0.705,0.621,2.0,-8.086,1.0,0.0334,0.101,4.3e-06,0.147,0.395,109.993,240773.0,4.0
45.0,72jCZdH0Lhg93z6Z4hBjgj,Red,I Knew You Were Trouble.,0.622,0.469,3.0,-6.798,0.0,0.0363,0.00454,2.25e-06,0.0398,0.679,77.019,217973.0,4.0
46.0,4XMP3zVxrnr58T0tjIHvpR,Red,All Too Well,0.602,0.609,0.0,-7.803,1.0,0.0243,0.0382,0.0002,0.127,0.337,93.06,327893.0,4.0
47.0,2ULNeSomDxVNmdDy8VxEBU,Red,22,0.658,0.729,7.0,-6.561,1.0,0.0378,0.00215,0.0013,0.0752,0.668,104.007,230133.0,4.0
48.0,5VwFkx7JOimOGTYfha5rs1,Red,I Almost Do,0.567,0.481,4.0,-7.357,1.0,0.027,0.0173,4.13e-05,0.182,0.233,145.865,242573.0,4.0
49.0,7AEAGTc8cReDqcbPoY9gwo,Red,We Are Never Ever Getting Back Together,0.628,0.676,7.0,-5.911,1.0,0.0916,0.00957,2.65e-05,0.102,0.75,85.984,191880.0,4.0
50.0,1qLeEu4iXEclkLwoBlMiou,Red,Stay Stay Stay,0.729,0.748,0.0,-6.67,1.0,0.0245,0.307,1.29e-06,0.09,0.928,99.981,204827.0,4.0
51.0,3n9mzjgAzjyKawvbHzciXF,Red,The Last Time,0.505,0.443,2.0,-7.039,1.0,0.0276,0.035,3.15e-06,0.0921,0.123,94.069,298293.0,4.0
52.0,1fGsZsIkQkOspfsT24nQP6,Red,Holy Ground,0.627,0.816,4.0,-6.698,1.0,0.0774,0.0162,0.00208,0.0966,0.648,157.043,201853.0,4.0
53.0,6LKjHhOW1az75pCQ9XJJtF,Red,Sad Beautiful Tragic,0.624,0.34,7.0,-12.411,1.0,0.029,0.632,0.0337,0.121,0.261,129.987,283680.0,3.0
54.0,2X2J0BhxaLTmnxO4pPUhSd,Red,The Lucky One,0.706,0.499,4.0,-7.675,1.0,0.0369,0.0371,0.0,0.132,0.545,117.937,240133.0,4.0
55.0,4NAmRvqSITAAzKWnC8yRq3,Red,Everything Has Changed,0.624,0.458,6.0,-6.755,1.0,0.0287,0.36,3.89e-06,0.303,0.436,80.017,243933.0,4.0
56.0,7MecVsMj22MneZt7kVFaCr,Red,Starlight,0.649,0.777,9.0,-5.804,1.0,0.0406,0.0213,0.000335,0.221,0.587,126.018,217827.0,4.0
57.0,0L4YCNRfXAoTvdpWeH2RGj,Red,Begin Again,0.53,0.526,7.0,-8.349,1.0,0.0263,0.199,3.52e-06,0.232,0.323,79.025,237613.0,4.0
58.0,6qnM0XXPZOINWA778uNqQ9,1989,Welcome To New York,0.793,0.634,7.0,-4.807,1.0,0.0324,0.038,1.76e-06,0.304,0.615,117.024,212600.0,4.0
59.0,1p80LdxRV74UKvL8gnD7ky,1989,Blank Space,0.753,0.678,5.0,-5.421,1.0,0.0644,0.085,1.64e-06,0.13,0.583,96.006,231827.0,4.0
60.0,4lIxdJw6W3Fg4vUIYCB0S5,1989,Style,0.598,0.786,2.0,-5.572,1.0,0.0383,0.00253,0.0016,0.117,0.456,95.019,231000.0,4.0
61.0,5OndtwLGA9O6XHFcGm2H7r,1989,Out Of The Woods,0.552,0.842,7.0,-6.938,1.0,0.0373,0.00103,1.17e-05,0.337,0.343,91.991,235800.0,4.0
62.0,0dAb8TY433dl3ZfXYCLE19,1989,All You Had To Do Was Stay,0.602,0.736,5.0,-5.778,1.0,0.0338,0.00196,4.57e-05,0.105,0.471,96.969,193293.0,4.0
63.0,5xTtaWoae3wi06K5WfVUUH,1989,Shake It Off,0.647,0.785,7.0,-5.414,1.0,0.165,0.0561,0.0,0.148,0.943,160.015,219200.0,4.0
64.0,3wmN11qXGL0HyPojvEE1D9,1989,I Wish You Would,0.648,0.898,0.0,-5.963,1.0,0.0513,0.016,9.91e-05,0.109,0.502,118.02,207440.0,4.0
65.0,273dCMFseLcVsoSWx59IoE,1989,Bad Blood,0.65,0.802,7.0,-6.114,1.0,0.181,0.0871,6.54e-06,0.148,0.295,170.146,211933.0,4.0
66.0,59HjlYCeBsxdI0fcm3zglw,1989,Wildest Dreams,0.554,0.666,8.0,-7.414,1.0,0.0747,0.0702,0.00593,0.106,0.472,140.056,220440.0,4.0
67.0,4dYUOfmWna6DFccnz732n8,1989,How You Get The Girl,0.764,0.66,5.0,-6.136,1.0,0.0494,0.00461,0.00477,0.0915,0.524,119.988,247533.0,4.0
68.0,3oKMl2tJv4fdidkXUYMI5x,1989,This Love,0.475,0.459,4.0,-8.768,1.0,0.0333,0.635,0.0,0.101,0.0828,143.988,250093.0,4.0
69.0,3jBMHD19RZdAqG9iFQh7xc,1989,I Know Places,0.596,0.763,0.0,-4.99,1.0,0.0661,0.231,0.0,0.2,0.507,159.958,195707.0,4.0
70.0,06WgOCf0LV2h4keYXDRnuh,1989,Clean,0.81,0.379,4.0,-7.771,1.0,0.0349,0.241,0.0,0.113,0.22,103.981,271000.0,4.0
71.0,2yLa0QULdQr0qAIvVwN6B5,reputation,...Ready For It?,0.613,0.764,2.0,-6.509,1.0,0.136,0.0527,0.0,0.197,0.417,160.015,208187.0,4.0
72.0,2x0WlnmfG39ZuDmstl9xfX,reputation,End Game,0.649,0.589,2.0,-6.237,1.0,0.0558,0.00845,0.0,0.108,0.151,159.073,244827.0,4.0
73.0,4svZDCRz4cJoneBpjpx8DJ,reputation,I Did Something Bad,0.696,0.602,0.0,-6.156,0.0,0.159,0.0679,2.11e-05,0.0696,0.305,82.989,238253.0,4.0
